Track: 2025-06-03 06-13-50	RC-102-008228	 	EC
Timestamp	Time	Latitude	Longitude	Accuracy	DoseRate	CountRate	Comment
133934200790980000	2025-06-03 10:27:59	34.2294596	-84.1019487	9	0.28	0.89	 
133934200810970000	2025-06-03 10:28:01	34.2289843	-84.1021885	10	0.28	0.89	 
133934200831050000	2025-06-03 10:28:03	34.2284971	-84.1024631	11	0.28	0.89	 
133934200850990000	2025-06-03 10:28:05	34.2280197	-84.1027593	12	1.95	2.67	 
133934200870980000	2025-06-03 10:28:07	34.2275531	-84.1030707	11	1.49	2.61	 
133934200891020000	2025-06-03 10:28:09	34.2270941	-84.1033984	12	4.85	2.9	 
133934200911240000	2025-06-03 10:28:11	34.2266384	-84.1037293	12	4.6	2.77	 
133934200931070000	2025-06-03 10:28:13	34.2261827	-84.1040581	12	4.18	2.6	 
133934200951180000	2025-06-03 10:28:15	34.225728	-84.1043901	12	3.87	2.55	 
133934200971160000	2025-06-03 10:28:17	34.2252723	-84.1047222	12	3.67	2.51	 
133934200991170000	2025-06-03 10:28:19	34.2248166	-84.1050531	12	3.43	2.59	 
133934201011240000	2025-06-03 10:28:21	34.2243554	-84.105396	12	3.19	2.58	 
133934201031200000	2025-06-03 10:28:23	34.2239062	-84.1057497	12	2.94	2.46	 
133934201051270000	2025-06-03 10:28:25	34.2234765	-84.1061263	12	2.81	2.59	 
133934201071130000	2025-06-03 10:28:27	34.2230664	-84.1065277	12	3.77	2.7	 
133934201091270000	2025-06-03 10:28:29	34.2226779	-84.1069585	12	4.76	2.68	 
133934201111320000	2025-06-03 10:28:31	34.2223046	-84.1074088	13	4.5	2.67	 
133934201131200000	2025-06-03 10:28:33	34.2219509	-84.1078797	13	4.79	2.61	 
133934201151200000	2025-06-03 10:28:35	34.2216134	-84.1083669	13	4.88	2.56	 
133934201171390000	2025-06-03 10:28:37	34.2212738	-84.108853	12	5.39	2.66	 
133934201191350000	2025-06-03 10:28:39	34.220932	-84.1093381	12	5.19	2.69	 
133934201211370000	2025-06-03 10:28:41	34.2205902	-84.109822	11	5.36	2.74	 
133934201231340000	2025-06-03 10:28:43	34.2202517	-84.1103103	12	5.18	2.8	 
133934201251480000	2025-06-03 10:28:45	34.2199142	-84.1107953	11	5.26	2.81	 
133934201271500000	2025-06-03 10:28:47	34.2195779	-84.1112803	11	5.15	2.82	 
133934201291370000	2025-06-03 10:28:49	34.2192404	-84.1117643	11	5.02	2.85	 
133934201311490000	2025-06-03 10:28:51	34.2189008	-84.1122504	11	5.08	2.93	 
133934201331480000	2025-06-03 10:28:53	34.2185611	-84.1127354	11	5.39	2.98	 
133934201351380000	2025-06-03 10:28:55	34.2182226	-84.1132226	11	5.23	2.96	 
133934201371450000	2025-06-03 10:28:57	34.217883	-84.113712	11	5.34	3	 
133934201391400000	2025-06-03 10:28:59	34.2175434	-84.1141992	10	5.43	3	 
133934201411420000	2025-06-03 10:29:01	34.2172005	-84.1146885	10	5.29	3.02	 
133934201431600000	2025-06-03 10:29:03	34.2168576	-84.1151801	10	5.25	3.03	 
133934201451570000	2025-06-03 10:29:05	34.2165158	-84.1156662	10	5.26	3.07	 
133934201471510000	2025-06-03 10:29:07	34.216174	-84.1161577	10	5.13	3.07	 
133934201491510000	2025-06-03 10:29:09	34.2158333	-84.1166482	10	5.12	3.08	 
133934201511560000	2025-06-03 10:29:11	34.2154904	-84.1171397	10	5	3.09	 
133934201531490000	2025-06-03 10:29:13	34.2151486	-84.1176302	10	5.01	3.11	 
133934201551530000	2025-06-03 10:29:15	34.2148046	-84.1181206	10	5.14	3.13	 
133934201571550000	2025-06-03 10:29:17	34.2144618	-84.1186143	10	5.06	3.1	 
133934201591700000	2025-06-03 10:29:19	34.2141189	-84.1191091	10	5.04	3.12	 
133934201611570000	2025-06-03 10:29:21	34.2137717	-84.1196006	10	4.95	3.08	 
133934201631610000	2025-06-03 10:29:23	34.2134157	-84.1200781	10	4.84	3.08	 
133934201651720000	2025-06-03 10:29:25	34.213036	-84.1205338	10	4.81	3.09	 
133934201671690000	2025-06-03 10:29:27	34.2126345	-84.1209613	11	4.97	3.07	 
133934201691700000	2025-06-03 10:29:29	34.2122135	-84.1213585	11	4.98	3.05	 
133934201711750000	2025-06-03 10:29:31	34.2117751	-84.1217252	11	4.98	3.06	 
133934201731690000	2025-06-03 10:29:33	34.2113226	-84.1220507	11	4.92	3.06	 
133934201751680000	2025-06-03 10:29:35	34.2108517	-84.1223567	12	5.08	3.07	 
133934201771640000	2025-06-03 10:29:37	34.2103634	-84.122628	12	5.05	3.05	 
133934201791730000	2025-06-03 10:29:39	34.2098676	-84.1228624	12	5.01	3.07	 
133934201811810000	2025-06-03 10:29:41	34.2093619	-84.1230609	12	4.97	3.08	 
133934201831790000	2025-06-03 10:29:43	34.2088487	-84.1232226	13	5.03	3.08	 
133934201851770000	2025-06-03 10:29:45	34.2083268	-84.1233669	12	5.03	3.07	 
133934201871850000	2025-06-03 10:29:47	34.2078049	-84.1235069	12	4.96	3.07	 
133934201891870000	2025-06-03 10:29:49	34.2072829	-84.1236469	12	4.87	3.04	 
133934201911960000	2025-06-03 10:29:51	34.2067621	-84.1237868	12	4.92	3.02	 
133934201931870000	2025-06-03 10:29:53	34.2062391	-84.1239268	11	4.85	3.02	 
133934201951900000	2025-06-03 10:29:55	34.2057172	-84.1240679	11	4.8	3.01	 
133934201972120000	2025-06-03 10:29:57	34.2051953	-84.1242068	11	4.72	2.99	 
133934201991930000	2025-06-03 10:29:59	34.2046733	-84.1243478	11	4.7	2.98	 
[national-id]	2025-06-03 10:30:01	34.2041514	-84.12449	11	4.63	2.96	 
133934202031930000	2025-06-03 10:30:03	34.2036317	-84.1246289	11	4.59	2.94	 
133934202051980000	2025-06-03 10:30:05	34.2028493	-84.124848	11	4.63	2.92	 
133934202072010000	2025-06-03 10:30:07	34.20259	-84.1249327	11	4.59	2.92	 
133934202092010000	2025-06-03 10:30:09	34.2018315	-84.1252322	11	4.64	2.9	 
133934202112090000	2025-06-03 10:30:11	34.2013411	-84.1254676	12	4.64	2.91	 
133934202132120000	2025-06-03 10:30:13	34.2008637	-84.1257313	11	4.81	2.93	 
133934202152050000	2025-06-03 10:30:15	34.200396	-84.1260232	11	4.77	2.91	 
133934202172090000	2025-06-03 10:30:17	34.1999435	-84.1263433	11	4.77	2.9	 
133934202192050000	2025-06-03 10:30:19	34.1995106	-84.1266883	11	4.95	2.91	 
[national-id]	2025-06-03 10:30:21	34.1990896	-84.1270518	11	4.76	2.9	 
133934202232110000	2025-06-03 10:30:23	34.1986697	-84.127424	11	4.73	2.89	 
133934202252270000	2025-06-03 10:30:25	34.1982432	-84.1278059	11	4.68	2.88	 
133934202272080000	2025-06-03 10:30:27	34.1978168	-84.1281901	11	4.68	2.86	 
133934202292040000	2025-06-03 10:30:29	34.1973849	-84.1285753	11	4.68	2.89	 
133934202312380000	2025-06-03 10:30:31	34.1969542	-84.1289605	11	4.75	2.9	 
133934202332200000	2025-06-03 10:30:33	34.196519	-84.1293489	11	4.74	2.91	 
133934202352200000	2025-06-03 10:30:35	34.1960883	-84.1297341	10	4.74	2.91	 
133934202372090000	2025-06-03 10:30:37	34.1956575	-84.1301182	10	4.79	2.93	 
133934202392350000	2025-06-03 10:30:39	34.1952332	-84.1305002	10	4.77	2.94	 
[national-id]	2025-06-03 10:30:41	34.194809	-84.1308778	10	4.76	2.92	 
133934202432570000	2025-06-03 10:30:43	34.194388	-84.1312521	10	4.8	2.91	 
133934202452270000	2025-06-03 10:30:45	34.193967	-84.1316286	10	4.79	2.89	 
133934202472230000	2025-06-03 10:30:47	34.1935373	-84.132003	12	4.79	2.9	 
133934202492280000	2025-06-03 10:30:49	34.1931119	-84.1323697	11	4.82	2.91	 
133934202512400000	2025-06-03 10:30:51	34.1926833	-84.132743	11	4.82	2.91	 
133934202532520000	2025-06-03 10:30:53	34.1922536	-84.1331141	11	4.84	2.92	 
133934202552490000	2025-06-03 10:30:55	34.1918185	-84.1334754	11	5.19	2.93	 
133934202572390000	2025-06-03 10:30:57	34.1913747	-84.1338302	11	5.02	2.91	 
133934202592280000	2025-06-03 10:30:59	34.1909299	-84.1341775	11	4.98	2.91	 
133934202612320000	2025-06-03 10:31:01	34.1904763	-84.1345138	11	4.95	2.91	 
133934202632330000	2025-06-03 10:31:03	34.1900206	-84.1348426	11	4.88	2.91	 
133934202652510000	2025-06-03 10:31:05	34.1895583	-84.1351616	10	4.9	2.91	 
133934202672380000	2025-06-03 10:31:07	34.1890896	-84.1354709	10	4.9	2.92	 
133934202692400000	2025-06-03 10:31:09	34.1886197	-84.1357769	10	4.9	2.92	 
133934202712360000	2025-06-03 10:31:11	34.1881488	-84.136085	10	4.91	2.93	 
133934202732480000	2025-06-03 10:31:13	34.1876746	-84.1363921	10	4.78	2.95	 
133934202752580000	2025-06-03 10:31:15	34.1872026	-84.1366981	10	4.7	2.96	 
133934202772650000	2025-06-03 10:31:17	34.1867296	-84.1370052	11	4.7	2.96	 
133934202792510000	2025-06-03 10:31:19	34.1862554	-84.137309	10	4.69	2.95	 
133934202812430000	2025-06-03 10:31:21	34.1857812	-84.137615	10	4.53	2.93	 
133934202832600000	2025-06-03 10:31:23	34.1853103	-84.1379177	10	4.54	2.93	 
133934202852400000	2025-06-03 10:31:25	34.1848383	-84.1382204	10	4.68	2.92	 
133934202872800000	2025-06-03 10:31:27	34.1843684	-84.138521	10	4.58	2.91	 
133934202902470000	2025-06-03 10:31:30	34.1836664	-84.1389702	11	4.68	2.89	 
133934202922570000	2025-06-03 10:31:32	34.1831966	-84.1392719	10	4.68	2.87	 
133934202942570000	2025-06-03 10:31:34	34.1827267	-84.1395713	10	4.77	2.87	 
133934202962670000	2025-06-03 10:31:36	34.1822591	-84.1398719	10	4.68	2.85	 
133934202982540000	2025-06-03 10:31:38	34.1817957	-84.1401931	10	4.73	2.84	 
133934203002660000	2025-06-03 10:31:40	34.1813541	-84.1405457	11	4.71	2.83	 
133934203022660000	2025-06-03 10:31:42	34.1809375	-84.1409331	11	4.71	2.83	 
133934203042660000	2025-06-03 10:31:44	34.1805414	-84.1413595	12	4.69	2.83	 
133934203062630000	2025-06-03 10:31:46	34.1801703	-84.1418164	12	4.63	2.81	 
133934203082590000	2025-06-03 10:31:48	34.1798263	-84.1423057	12	4.61	2.81	 
133934203102670000	2025-06-03 10:31:50	34.1795106	-84.1428211	12	4.43	2.79	 
133934203122720000	2025-06-03 10:31:52	34.1792252	-84.1433604	12	4.46	2.79	 
133934203142760000	2025-06-03 10:31:54	34.178967	-84.1439236	12	4.47	2.79	 
133934203162860000	2025-06-03 10:31:56	34.1787261	-84.1444802	12	4.47	2.78	 
133934203182770000	2025-06-03 10:31:58	34.178508	-84.145013	11	4.46	2.77	 
133934203202730000	2025-06-03 10:32:00	34.1783029	-84.145536	11	4.46	2.77	 
133934203222860000	2025-06-03 10:32:02	34.1780902	-84.146046	11	4.46	2.77	 
133934203242820000	2025-06-03 10:32:04	34.1778689	-84.1465581	11	4.35	2.77	 
133934203262840000	2025-06-03 10:32:06	34.177641	-84.1470909	11	4.35	2.75	 
133934203282920000	2025-06-03 10:32:08	34.1774077	-84.1476367	10	4.45	2.74	 
133934203302850000	2025-06-03 10:32:10	34.1771701	-84.1481857	10	4.42	2.75	 
133934203322830000	2025-06-03 10:32:12	34.1769346	-84.1487391	10	4.42	2.74	 
133934203342860000	2025-06-03 10:32:14	34.176697	-84.149299	10	4.43	2.74	 
133934203362930000	2025-06-03 10:32:16	34.1764583	-84.1498578	10	4.36	2.73	 
133934203383010000	2025-06-03 10:32:18	34.1762174	-84.1504188	10	4.47	2.73	 
133934203403060000	2025-06-03 10:32:20	34.1759765	-84.1509787	10	4.47	2.73	 
133934203423020000	2025-06-03 10:32:22	34.1757345	-84.1515386	10	4.43	2.71	 
133934203442890000	2025-06-03 10:32:24	34.1754882	-84.1520985	10	4.53	2.71	 
133934203463030000	2025-06-03 10:32:26	34.1752322	-84.1526519	10	4.59	2.72	 
133934203482980000	2025-06-03 10:32:28	34.1749587	-84.1531944	10	4.58	2.7	 
133934203503000000	2025-06-03 10:32:30	34.1746723	-84.1537228	10	4.58	2.71	 
133934203522940000	2025-06-03 10:32:32	34.1743706	-84.1542393	10	4.56	2.68	 
133934203543020000	2025-06-03 10:32:34	34.1740549	-84.1547406	10	4.53	2.68	 
133934203563090000	2025-06-03 10:32:36	34.1737282	-84.1552256	10	4.45	2.69	 
133934203583170000	2025-06-03 10:32:38	34.1733897	-84.1556966	10	4.51	2.7	 
133934203603220000	2025-06-03 10:32:40	34.1730392	-84.1561566	10	4.71	2.7	 
133934203623160000	2025-06-03 10:32:42	34.1726768	-84.1566015	10	4.67	2.68	 
133934203643280000	2025-06-03 10:32:44	34.1723036	-84.1570334	10	4.65	2.66	 
133934203663170000	2025-06-03 10:32:46	34.1719205	-84.1574522	10	4.68	2.67	 
133934203683230000	2025-06-03 10:32:48	34.1715256	-84.1578559	10	4.7	2.7	 
133934203703170000	2025-06-03 10:32:50	34.1711284	-84.1582497	10	4.77	2.73	 
133934203723240000	2025-06-03 10:32:52	34.1707345	-84.1586382	10	4.77	2.71	 
133934203743300000	2025-06-03 10:32:54	34.1703472	-84.1590212	10	4.75	2.7	 
133934203763370000	2025-06-03 10:32:56	34.1699652	-84.1593999	10	4.78	2.7	 
133934203783300000	2025-06-03 10:32:58	34.1695855	-84.1597743	9	4.92	2.7	 
133934203803340000	2025-06-03 10:33:00	34.1692057	-84.1601497	9	4.8	2.71	 
133934203823450000	2025-06-03 10:33:02	34.1688237	-84.160523	9	4.74	2.73	 
133934203843440000	2025-06-03 10:33:04	34.168444	-84.1608984	9	4.91	2.73	 
133934203863340000	2025-06-03 10:33:06	34.1680642	-84.1612695	9	5.02	2.73	 
133934203883540000	2025-06-03 10:33:08	34.1676877	-84.1616395	9	5.02	2.72	 
133934203903470000	2025-06-03 10:33:10	34.1673101	-84.1620095	9	5.02	2.73	 
133934203923420000	2025-06-03 10:33:12	34.1669357	-84.1623773	9	5.11	2.73	 
133934203943510000	2025-06-03 10:33:14	34.1665635	-84.162743	9	5.11	2.75	 
133934203963540000	2025-06-03 10:33:16	34.1661914	-84.1631108	9	4.93	2.73	 
133934203983550000	2025-06-03 10:33:18	34.1658127	-84.1634841	9	4.91	2.74	 
133934204003450000	2025-06-03 10:33:20	34.1654318	-84.1638595	9	4.91	2.76	 
133934204023590000	2025-06-03 10:33:22	34.1650477	-84.1642339	9	4.9	2.75	 
133934204043540000	2025-06-03 10:33:24	34.1646636	-84.1646115	9	4.88	2.72	 
133934204063580000	2025-06-03 10:33:26	34.1642773	-84.1649924	9	4.95	2.73	 
133934204083730000	2025-06-03 10:33:28	34.1638823	-84.1653786	9	4.95	2.75	 
133934204103620000	2025-06-03 10:33:30	34.1634906	-84.1657628	9	4.85	2.75	 
133934204123670000	2025-06-03 10:33:32	34.1630946	-84.1661523	9	4.84	2.75	 
133934204143580000	2025-06-03 10:33:34	34.1626953	-84.1665451	9	4.83	2.77	 
133934204163720000	2025-06-03 10:33:36	34.1622938	-84.1669422	9	4.95	2.78	 
133934204183690000	2025-06-03 10:33:38	34.1618934	-84.1673491	9	4.96	2.77	 
133934204203980000	2025-06-03 10:33:40	34.1615049	-84.1677734	9	4.96	2.77	 
133934204223770000	2025-06-03 10:33:42	34.1611273	-84.1682031	9	5.05	2.79	 
133934204243750000	2025-06-03 10:33:44	34.1607595	-84.1686252	9	5.08	2.82	 
133934204263790000	2025-06-03 10:33:46	34.1604058	-84.1690364	9	5.13	2.84	 
133934204283710000	2025-06-03 10:33:48	34.1600965	-84.1694683	11	5.15	2.86	 
133934204303840000	2025-06-03 10:33:50	34.1598524	-84.1699294	12	5.15	2.87	 
133934204323800000	2025-06-03 10:33:52	34.1596875	-84.1703765	13	5.16	2.88	 
133934204343940000	2025-06-03 10:33:54	34.1595855	-84.1707736	14	5.14	2.88	 
133934204363870000	2025-06-03 10:33:56	34.159516	-84.1710926	13	5.19	2.89	 
133934204383890000	2025-06-03 10:33:58	34.1594618	-84.1713454	13	5.22	2.91	 
133934204403840000	2025-06-03 10:34:00	34.1594216	-84.1715407	13	5.22	2.93	 
133934204433950000	2025-06-03 10:34:03	34.1593771	-84.1717447	13	5.28	2.93	 
133934204483840000	2025-06-03 10:34:08	34.1593478	-84.1718869	12	5.38	2.96	 
133934204533930000	2025-06-03 10:34:13	34.1593478	-84.1718934	11	5.28	2.99	 
133934204583960000	2025-06-03 10:34:18	34.15935	-84.1718945	10	5.71	3.02	 
133934204633940000	2025-06-03 10:34:23	34.1593532	-84.1718945	10	5.68	3.06	 
133934204684070000	2025-06-03 10:34:28	34.1593565	-84.1718945	10	5.56	3.05	 
133934204734060000	2025-06-03 10:34:33	34.1593598	-84.1718945	10	5.59	3.06	 
133934204754130000	2025-06-03 10:34:35	34.1593565	-84.1719064	10	5.55	3.07	 
133934204794130000	2025-06-03 10:34:39	34.1593185	-84.1720855	11	5.59	3.08	 
133934204804320000	2025-06-03 10:34:40	34.1593044	-84.1721538	11	5.6	3.1	 
133934204824380000	2025-06-03 10:34:42	34.1592697	-84.1723122	11	5.73	3.13	 
133934204844260000	2025-06-03 10:34:44	34.1592317	-84.1724826	11	5.73	3.12	 
133934204874210000	2025-06-03 10:34:47	34.1591861	-84.1726877	11	5.64	3.12	 
133934204904380000	2025-06-03 10:34:50	34.1591482	-84.1728645	11	5.64	3.13	 
133934204934390000	2025-06-03 10:34:53	34.1591026	-84.1730685	11	5.58	3.11	 
133934204964330000	2025-06-03 10:34:56	34.158967	-84.1732313	12	5.63	3.12	 
133934204984320000	2025-06-03 10:34:58	34.1588172	-84.1732378	13	5.66	3.13	 
133934205004320000	2025-06-03 10:35:00	34.1586393	-84.1732118	12	5.63	3.14	 
133934205024470000	2025-06-03 10:35:02	34.1584364	-84.1731911	12	5.64	3.16	 
133934205044420000	2025-06-03 10:35:04	34.15824	-84.1731792	11	5.64	3.17	 
133934205064580000	2025-06-03 10:35:06	34.1580512	-84.1731727	11	5.77	3.18	 
133934205084440000	2025-06-03 10:35:08	34.1578624	-84.1731749	11	5.92	3.18	 
133934205104420000	2025-06-03 10:35:10	34.1576703	-84.1731835	10	5.73	3.17	 
133934205124570000	2025-06-03 10:35:12	34.1574717	-84.1731987	10	5.59	3.22	 
133934205144530000	2025-06-03 10:35:14	34.1572504	-84.1732269	10	5.61	3.23	 
133934205164870000	2025-06-03 10:35:16	34.1569986	-84.1732671	11	5.61	3.22	 
133934205184470000	2025-06-03 10:35:18	34.1567263	-84.1733279	11	5.61	3.24	 
133934205204630000	2025-06-03 10:35:20	34.1564409	-84.1734114	11	5.45	3.23	 
133934205224660000	2025-06-03 10:35:22	34.1561458	-84.1735112	11	5.45	3.23	 
133934205244550000	2025-06-03 10:35:24	34.1558517	-84.1736252	11	5.45	3.25	 
133934205264630000	2025-06-03 10:35:26	34.1555577	-84.1737434	10	5.47	3.26	 
133934205284570000	2025-06-03 10:35:28	34.1552658	-84.173853	10	5.46	3.25	 
133934205304680000	2025-06-03 10:35:30	34.1549685	-84.1739637	10	5.47	3.28	 
133934205324600000	2025-06-03 10:35:32	34.1546668	-84.1740711	10	5.47	3.28	 
133934205344710000	2025-06-03 10:35:34	34.1543619	-84.1741655	10	5.5	3.3	 
133934205364690000	2025-06-03 10:35:36	34.1540538	-84.1742317	10	5.46	3.3	 
133934205384630000	2025-06-03 10:35:38	34.1537369	-84.1742719	10	5.48	3.32	 
133934205404770000	2025-06-03 10:35:40	34.1534071	-84.1742762	10	5.56	3.34	 
133934205424690000	2025-06-03 10:35:42	34.1530718	-84.1742404	11	5.42	3.34	 
133934205444740000	2025-06-03 10:35:44	34.1527365	-84.1741818	11	5.42	3.35	 
133934205464860000	2025-06-03 10:35:46	34.1523936	-84.174121	10	5.56	3.35	 
133934205484750000	2025-06-03 10:35:48	34.1520442	-84.1740614	10	5.56	3.34	 
133934205504960000	2025-06-03 10:35:50	34.1516937	-84.1740039	10	5.47	3.36	 
133934205524820000	2025-06-03 10:35:52	34.1513411	-84.1739453	10	5.47	3.37	 
133934205544690000	2025-06-03 10:35:54	34.150983	-84.1738856	10	5.56	3.38	 
133934205564720000	2025-06-03 10:35:56	34.1506163	-84.1738259	10	5.65	3.41	 
133934205584840000	2025-06-03 10:35:58	34.1502365	-84.1737608	10	5.82	3.42	 
133934205604810000	2025-06-03 10:36:00	34.1498491	-84.1736914	10	5.83	3.42	 
133934205625150000	2025-06-03 10:36:02	34.1494542	-84.1736187	9	6.12	3.42	 
133934205644820000	2025-06-03 10:36:04	34.1490614	-84.1735438	9	6.13	3.42	 
133934205664940000	2025-06-03 10:36:06	34.1486718	-84.17347	9	6.13	3.44	 
133934205684880000	2025-06-03 10:36:08	34.1482823	-84.173394	9	6.12	3.44	 
133934205704890000	2025-06-03 10:36:10	34.1478884	-84.1733148	9	6.12	3.43	 
133934205725100000	2025-06-03 10:36:12	34.1474924	-84.1732335	9	6.11	3.45	 
133934205745000000	2025-06-03 10:36:14	34.1470974	-84.1731521	9	6.03	3.48	 
133934205765090000	2025-06-03 10:36:16	34.14671	-84.173074	9	6.08	3.48	 
133934205785140000	2025-06-03 10:36:18	34.1463324	-84.1730023	9	6.08	3.48	 
133934205804950000	2025-06-03 10:36:20	34.1459624	-84.1729416	9	6.14	3.48	 
133934205825130000	2025-06-03 10:36:22	34.1455989	-84.1728927	9	6.26	3.49	 
133934205845020000	2025-06-03 10:36:24	34.1452539	-84.1728537	9	6.16	3.51	 
133934205865080000	2025-06-03 10:36:26	34.1449392	-84.1728244	10	6.15	3.5	 
133934205884970000	2025-06-03 10:36:28	34.144669	-84.172807	11	6.17	3.52	 
133934205905140000	2025-06-03 10:36:30	34.1444335	-84.1727983	11	6.26	3.52	 
133934205925030000	2025-06-03 10:36:32	34.1442328	-84.1727929	11	6.36	3.51	 
133934205945090000	2025-06-03 10:36:34	34.1440538	-84.1727907	11	6.25	3.51	 
133934205965190000	2025-06-03 10:36:36	34.1438943	-84.1727907	10	6.26	3.51	 
133934205995160000	2025-06-03 10:36:39	34.1437217	-84.1727907	11	6.35	3.56	 
133934206035540000	2025-06-03 10:36:43	34.1435677	-84.1727929	11	6.26	3.58	 
133934206045190000	2025-06-03 10:36:44	34.1435405	-84.172794	11	6.26	3.59	 
133934206085430000	2025-06-03 10:36:48	34.1434179	-84.1727983	10	6.37	3.61	 
133934206095240000	2025-06-03 10:36:49	34.1433767	-84.1727994	10	6.37	3.61	 
133934206115610000	2025-06-03 10:36:51	34.1432573	-84.1728038	11	6.35	3.6	 
133934206135310000	2025-06-03 10:36:53	34.1431195	-84.1728059	11	6.28	3.6	 
133934206155480000	2025-06-03 10:36:55	34.1429839	-84.1728081	11	6.23	3.62	 
133934206175380000	2025-06-03 10:36:57	34.1428461	-84.1728114	10	6.2	3.63	 
133934206195330000	2025-06-03 10:36:59	34.1427029	-84.1728146	10	6.32	3.65	 
133934206215600000	2025-06-03 10:37:01	34.1425509	-84.17282	10	6.33	3.66	 
133934206235430000	2025-06-03 10:37:03	34.1423849	-84.1728255	10	6.29	3.63	 
133934206255460000	2025-06-03 10:37:05	34.1421994	-84.1728309	10	6.29	3.63	 
133934206275500000	2025-06-03 10:37:07	34.1419911	-84.1728374	10	6.32	3.63	 
133934206295620000	2025-06-03 10:37:09	34.1417643	-84.1728439	10	6.33	3.63	 
133934206315550000	2025-06-03 10:37:11	34.1415234	-84.1728526	10	6.33	3.63	 
133934206335550000	2025-06-03 10:37:13	34.1412836	-84.1728602	10	6.15	3.62	 
133934206355500000	2025-06-03 10:37:15	34.1410883	-84.1728689	11	6.11	3.63	 
133934206375600000	2025-06-03 10:37:17	34.1408919	-84.1728851	11	6.1	3.61	 
133934206395570000	2025-06-03 10:37:19	34.1406651	-84.1728841	11	5.92	3.6	 
133934206415590000	2025-06-03 10:37:21	34.1404275	-84.1728906	11	5.75	3.61	 
133934206435630000	2025-06-03 10:37:23	34.1401714	-84.1729036	11	5.76	3.62	 
133934206455620000	2025-06-03 10:37:25	34.1398893	-84.1729242	11	5.76	3.63	 
133934206475710000	2025-06-03 10:37:27	34.1396039	-84.17296	10	5.77	3.61	 
133934206495650000	2025-06-03 10:37:29	34.139299	-84.1730088	10	5.67	3.6	 
133934206515640000	2025-06-03 10:37:31	34.1389843	-84.1730729	10	5.67	3.61	 
133934206535580000	2025-06-03 10:37:33	34.1386545	-84.1731488	10	5.85	3.61	 
133934206555640000	2025-06-03 10:37:35	34.1383094	-84.1732302	10	5.84	3.61	 
133934206575580000	2025-06-03 10:37:37	34.1379535	-84.1733181	10	5.93	3.6	 
133934206595610000	2025-06-03 10:37:39	34.13759	-84.1734071	10	6.08	3.63	 
133934206615720000	2025-06-03 10:37:41	34.1372265	-84.1734971	10	6.06	3.64	 
133934206635700000	2025-06-03 10:37:43	34.13685	-84.1735894	10	6.05	3.63	 
133934206655700000	2025-06-03 10:37:45	34.1364605	-84.1736783	10	6.3	3.63	 
133934206675840000	2025-06-03 10:37:47	34.1360633	-84.1737434	9	6.31	3.63	 
